1.4.2.0
~Hack~ Mario's Modules 2
N0:0x1fdde2:"[16-bit] spawnSparkleParticleAngle.0"
N0:0x1fe3f8:"[104 Bytes] sUkikiSoundStates"
N0:0x1fe460:"[92 Bytes] sCageUkikiPath"
N0:0x1fe4bc:"[40 Bytes] sCheckerBoardPlatformInitPositions"
N0:0x1fe4e4:"[12 Bytes] sFlameFloatingYLimit"
N0:0x1fe4f0:"[16 Bytes] sBowserFlameHitbox"
N0:0x1fe500:"[16 Bytes] sGrowingBowserFlameHitbox"
N0:0x1fe510:"[12 Bytes] sFallingBowserPlatformActions"
N0:0x1fe51c:"[132 Bytes] sBowserFallingPlatform"
N0:0x1fe5a0:"[32-bit] sBowserHealth"
N0:0x1fe5a4:"[32-bit] sBowserRainbowLight"
N0:0x1fe5a8:"[216 Bytes] sBowserSoundStates"
N0:0x1fe680:"[80 Bytes] sBowserActions"
N0:0x1fe6d0:"[72 Bytes] sBowsertiltPlatformData"
N0:0x1fe718:"[8 Bytes] sBowserDefeatedDialogText"
N0:0x1fe720:"[32-bit] sBowserDanceStepNoises"
N0:0x1fe724:"[12 Bytes] sBowserTailAnchorActions"
N0:0x1fe730:"[32-bit] sFaceFrame"
N0:0x1fe734:"[20 Bytes] sBulletBillActions"
N0:0x1fe748:"[16 Bytes] sBowserKeyHitbox"
N0:0x1fe758:"[12 Bytes] sBetaBooKeyActions"
N0:0x1fe764:"[16 Bytes] sBooCageHitbox"
N0:0x1fe774:"[8 Bytes] sJumpingBoxActions"
N0:0x1fe77c:"[16 Bytes] sJumpingBoxHitbox"
N0:0x1fe78c:"[16 Bytes] sHeaveHoActions"
N0:0x1fe79c:"[40 Bytes] sHeaveHoTimings"
N0:0x1fe7c4:"[16 Bytes] sBreakableBoxWallHitbox"
N0:0x1fe7d4:"[16 Bytes] sBreakableBoxHitbox"
N0:0x1fe7e4:"[16 Bytes] sMetalBoxHitbox"
N0:0x1fe7f4:"[16 Bytes] sSpindriftHitbox"
N0:0x1fe804:"[16 Bytes] sBowserShockwaveHitPoints"
N0:0x1fe814:"[16 Bytes] sUkikiCageActions"
N0:0x1fe824:"[20 Bytes] sSnowParticles"
N0:0x1fe838:"[20 Bytes] sSandParticles"
N0:0x1fe84c:"[20 Bytes] sGlobalMistParticles"
N0:0x1fe860:"[20 Bytes] sElevatorActions"
N0:0x1fe874:"[16 Bytes] sTumblingBridgeActions"
N0:0x1fe884:"[48 Bytes] sTumblingBridgeParams"
N0:0x1fe8b4:"[20 Bytes] sGrindelThwompActions"
N0:0x1fe8c8:"[8 Bytes] sCoinInsideBooActions"
N0:0x1fe8d0:"[32 Bytes] sCoinArrowPositions"
N0:0x1fe8f0:"[16 Bytes] sYellowCoinHitbox"
N0:0x1fe900:"[16 Bytes] sSparkleSpawnStarHitbox"
N0:0x1fe910:"[20 Bytes] sMistParticles"
N0:0x1fe924:"[16 Bytes] sKoopaShellUnderwaterHitbox"
N0:0x1fe934:"[24 Bytes] sWFRotatingPlatformData"
N0:0x1fe94c:"[16 Bytes] sChuckyaActions"
N0:0x1fe95c:"[28 Bytes] sOpenedCannonActions"
N0:0x1fe978:"[96 Bytes] sKingBobombSoundStates"
N0:0x1fe9d8:"[36 Bytes] sKingBobombActions"
N0:0x1fe9fc:"[32-bit] my_shock"
N0:0x1fea00:"[16 Bytes] sCapSwitchActions"
N0:0x1fea10:"[20 Bytes] sThiTopPuffs"
N0:0x1fea24:"[16 Bytes] sMrIHitbox"
N0:0x1fea34:"[16 Bytes] sMrIBodyActions"
N0:0x1fea44:"[8 Bytes] sMrIParticleActions"
N0:0x1fea4c:"[16 Bytes] sBubbaHitbox"
N0:0x1fea5c:"[16 Bytes] sTripletButterflyExplodeHitbox"
N0:0x1fea6c:"[16 Bytes] sSkeeterRelPositions"
N0:0x1fea7c:"[16 Bytes] sSkeeterHitbox"
N0:0x1fea8c:"[16 Bytes] sClamShellHitbox"
N0:0x1fea9c:"[24 Bytes] coffinRelativePos"
N0:0x1feab4:"[8 Bytes] sKleptoAttackHandlers"
N0:0x1feabc:"[16 Bytes] sKleptoHitbox"
N0:0x1feacc:"[8 Bytes] sEyerokAnimStatesList"
N0:0x1fead4:"[16 Bytes] sEyerokHitbox"
N0:0x1feae4:"[16 Bytes] sSnufitBulletHitbox"
N0:0x1feaf4:"[16 Bytes] sSnufitHitbox"
N0:0x1feb04:"[16 Bytes] sPiranhaPlantFireHitbox"
N0:0x1feb14:"[16 Bytes] sFirePiranhaPlantHitbox"
N0:0x1feb24:"[16 Bytes] sBookSwitchHitbox"
N0:0x1feb34:"[12 Bytes] sBookSwitchPositions"
N0:0x1feb40:"[16 Bytes] sFlyingBookendHitbox"
N0:0x1feb50:"[16 Bytes] sMadPianoHitbox"
N0:0x1feb60:"[16 Bytes] sHauntedChairHitbox"
N0:0x1feb70:"[16 Bytes] sUnagiHitbox"
N0:0x1feb80:"[16 Bytes] sRecoveryHeartHitbox"
N0:0x1feb90:"[8 Bytes] sAnimatesOnFloorSwitchPressTimers"
N0:0x1feb98:"[120 Bytes] sFloorSwitchTriggeredAnimationFrames"
N0:0x1fec10:"[16 Bytes] sMrBlizzardSnowballHitbox"
N0:0x1fec20:"[20 Bytes] sMrBlizzardParticlesInfo"
N0:0x1fec34:"[16 Bytes] sMrBlizzardHitbox"
N0:0x1fec44:"[20 Bytes] sWaterBombCannonParticle"
N0:0x1fec58:"[20 Bytes] sWaterBombExplodeParticles"
N0:0x1fec6c:"[16 Bytes] sWaterBombHitbox"
N0:0x1fec7c:"[20 Bytes] sMontyMoleRockBreakParticles"
N0:0x1fec90:"[16 Bytes] sMontyMoleRockHitbox"
N0:0x1feca0:"[16 Bytes] sMontyMoleHitbox"
N0:0x1fecb0:"[20 Bytes] sMontyMoleRiseFromGroundParticles"
N0:0x1fecc4:"[16 Bytes] sEnemyLakituHitbox"
N0:0x1fecd4:"[8 Bytes] sSpinyWalkAttackHandlers"
N0:0x1fecdc:"[16 Bytes] sSpinyHitbox"
N0:0x1fecec:"[8 Bytes] sWigglerAttackHandlers"
N0:0x1fecf4:"[16 Bytes] sWigglerHitbox"
N0:0x1fed04:"[16 Bytes] sWigglerBodyPartHitbox"
N0:0x1fed14:"[16 Bytes] sChainChompHitbox"
N0:0x1fed24:"[12 Bytes] sGoombaAttackHandlers"
N0:0x1fed30:"[16 Bytes] sGoombaHitbox"
N0:0x1fed40:"[16 Bytes] sFlyGuyHitbox"
N0:0x1fed50:"[16 Bytes] sSwoopHitbox"
N0:0x1fed60:"[8 Bytes] sPokeyBodyPartAttackHandlers"
N0:0x1fed68:"[16 Bytes] sPokeyBodyPartHitbox"
N0:0x1fed78:"[8 Bytes] sKoopaShelledAttackHandlers"
N0:0x1fed80:"[8 Bytes] sKoopaUnshelledAttackHandlers"
N0:0x1fed88:"[16 Bytes] sKoopaHitbox"
N0:0x1fed98:"[16 Bytes] sFireballHitbox"
N0:0x1feda8:"[32-bit] sCarSuspensionDelta"
N0:0x1fedac:"[32-bit] sSilverStarCt"
N0:0x1fedb0:"[32-bit] sShredding"
N0:0x1fedb4:"[16 Bytes] sSaveBoxHitbox"
N0:0x1fedc6:"[8-bit] spline_intro_index"
N0:0x1fedc7:"[8-bit] sMusicBeforeBoss"
N0:0x1fedc8:"[32-bit] spline_prog"
N0:0x1fedcd:"[8-bit] sForceDoorShut"
N0:0x1fedce:"[16-bit] spline_seg"
N0:0x1fedd0:"[24 Bytes] introSplineList"
N0:0x1fede9:"[8-bit] dungeon_seq_change"
N0:0x1fedea:"[8-bit] dungeon_seq_cur"
N0:0x1fedeb:"[8-bit] dungeon_seq_timer"
N0:0x1fedec:"[12 Bytes] lootTableTier2"
N0:0x1fedf8:"[24 Bytes] lootTableTier1"
N0:0x1fee10:"[12 Bytes] lootTableVanity"
N0:0x1fee1d:"[8-bit] gCutsceneCameraId"
N0:0x1fee1e:"[8-bit] gCutsceneRoom"
N0:0x1fee1f:"[8-bit] gButtonPressId"
N0:0x1fee20:"[16 Bytes] sTreasureChestBottomHitbox"
N0:0x1fee30:"[16 Bytes] sFallingPillarHitbox"
N0:0x1fee40:"[16 Bytes] sMantaRayHitbox"
N0:0x1fee50:"[68 Bytes] sMantaRayTraj"
N0:0x1fee94:"[16 Bytes] sBreakableBoxSmallHitbox"
N0:0x1feea7:"[8-bit] sControllablePlatformDirectionState"
N0:0x1feea8:"[16 Bytes] sRedCoinHitbox"
N0:0x1feeb8:"[16 Bytes] sCollectStarHitbox"
N0:0x1feec8:"[16 Bytes] sKoopaShellHitbox"
N0:0x1feed8:"[16 Bytes] sCapHitbox"
N0:0x1feee8:"[16 Bytes] sRollingSphereHitbox"
N0:0x1feef8:"[76 Bytes] sThiTinyMetalBallTraj"
N0:0x1fef44:"[84 Bytes] sThiHugeMetalBallTraj"
N0:0x1fef98:"[16 Bytes] sBowlingBallHitbox"
N0:0x1fefa8:"[16 Bytes] sMoneybagHiddenHitbox"
N0:0x1fefb8:"[16 Bytes] sMoneybagHitbox"
N0:0x1fefc8:"[16 Bytes] sBigBullyHitbox"
N0:0x1fefd8:"[16 Bytes] sSmallBullyHitbox"
N0:0x1fefe8:"[16 Bytes] sAmpHitbox"
N0:0x1feff8:"[16 Bytes] sWhirlpoolHitbox"
N0:0x1ff008:"[16 Bytes] sBobombHitbox"
N0:0x1ff018:"[16 Bytes] sMovingBlueCoinHitbox"
N0:0x1ff028:"[16 Bytes] sMovingYellowCoinHitbox"
N0:0x1ff03a:"[8-bit] sOrientObjWithFloor"
N0:0x1ff03b:"[8-bit] sYoshiDead"
N0:0x1ff03c:"[12 Bytes] titleLightDirection"
N0:0x1ff048:"[12 Bytes] globalLightDirection"
N0:0x1ff058:"[24 Bytes] defaultLight"
N0:0x1ff072:"[16-bit] gAreaUpdateCounter"
N0:0x1ff080:"[16 Bytes] gCurGraphNodeHeldObject"
N0:0x1ff090:"[16 Bytes] gCurGraphNodeObject"
N0:0x1ff0a0:"[16 Bytes] gCurGraphNodeCamera"
N0:0x1ff0b0:"[16 Bytes] gCurGraphNodeCamFrustum"
N0:0x1ff0c0:"[16 Bytes] gCurGraphNodeMasterList"
N0:0x1ff0d0:"[16 Bytes] gCurGraphNodeRoot"
N0:0x1ff0e0:"[64 Bytes] renderModeTable_2Cycle"
N0:0x1ff120:"[64 Bytes] renderModeTable_1Cycle"
N0:0x1ff162:"[16-bit] gMatStackIndex"
N0:0x1ff164:"[20 Bytes] D_80334974"
N0:0x1ff178:"[20 Bytes] D_80334960"
N0:0x1ff18c:"[36 Bytes] _zeroes"
N0:0x1ff1b0:"[36 Bytes] _spaces"
N0:0x1ff1d7:"[8-bit] gRenderPass"
N0:0x1ff1d8:"[16 Bytes] gViewport"
N0:0x1ff1e8:"[20 Bytes] sSpawnTypeFromWarpBhv"
N0:0x1ff1fc:"[80 Bytes] sWarpBhvSpawnTable"
N0:0x1ff24c:"[16-bit] gCurrSaveFileNum"
N0:0x1ff24e:"[16-bit] gCurrLevelNum"
N0:0x1ff251:"[8-bit] gWarpTransRed"
N0:0x1ff252:"[8-bit] gWarpTransGreen"
N0:0x1ff253:"[8-bit] gWarpTransBlue"
N0:0x1ff254:"[32-bit] gWarpTransFBSetColor"
N0:0x1ff258:"[32-bit] gFBSetColor"
N0:0x1ff25e:"[16-bit] gWarpTransDelay"
N0:0x1ff260:"[32-bit] gViewportClip"
N0:0x1ff264:"[32-bit] gViewportOverride"
N0:0x1ff268:"[32-bit] gCurrCreditsEntry"
N0:0x1ff26c:"[32-bit] gCurrentArea"
N0:0x1ff270:"[32-bit] gAreas"
N0:0x1ff274:"[32-bit] gLoadedGraphNodes"
N0:0x1ff278:"[32-bit] gMarioSpawnInfo"
N0:0x1ff27e:"[16-bit] gCurrActNum"
N0:0x1ff280:"[32 Bytes] sCcmOutsideCreditsSplineFocus"
N0:0x1ff2a0:"[32 Bytes] sCcmOutsideCreditsSplinePositions"
N0:0x1ff2c0:"[40 Bytes] sDddSubCreditsSplineFocus"
N0:0x1ff2e8:"[40 Bytes] sDddSubCreditsSplinePositions"
N0:0x1ff310:"[40 Bytes] sCotmcCreditsSplineFocus"
N0:0x1ff338:"[40 Bytes] sCotmcCreditsSplinePositions"
N0:0x1ff360:"[40 Bytes] sSaCreditsSplineFocus"
N0:0x1ff388:"[40 Bytes] sSaCreditsSplinePositions"
N0:0x1ff3b0:"[32 Bytes] sRrCreditsSplineFocus"
N0:0x1ff3d0:"[32 Bytes] sRrCreditsSplinePositions"
N0:0x1ff3f0:"[32 Bytes] sTtcCreditsSplineFocus"
N0:0x1ff410:"[32 Bytes] sTtcCreditsSplinePositions"
N0:0x1ff430:"[56 Bytes] sThiHugeCreditsSplineFocus"
N0:0x1ff468:"[56 Bytes] sThiHugeCreditsSplinePositions"
N0:0x1ff4a0:"[48 Bytes] sTtmCreditsSplineFocus"
N0:0x1ff4d0:"[48 Bytes] sTtmCreditsSplinePositions"
N0:0x1ff500:"[32 Bytes] sWdwCreditsSplineFocus"
N0:0x1ff520:"[32 Bytes] sWdwCreditsSplinePositions"
N0:0x1ff540:"[32 Bytes] sSlCreditsSplineFocus"
N0:0x1ff560:"[32 Bytes] sSlCreditsSplinePositions"
N0:0x1ff580:"[56 Bytes] sDddCreditsSplineFocus"
N0:0x1ff5b8:"[56 Bytes] sDddCreditsSplinePositions"
N0:0x1ff5f0:"[48 Bytes] sSslCreditsSplineFocus"
N0:0x1ff620:"[48 Bytes] sSslCreditsSplinePositions"
N0:0x1ff650:"[48 Bytes] sVolcanoCreditsSplineFocus"
N0:0x1ff680:"[48 Bytes] sVolcanoCreditsSplinePositions"
N0:0x1ff6b0:"[24 Bytes] sThiWigglerCreditsSplineFocus"
N0:0x1ff6c8:"[24 Bytes] sThiWigglerCreditsSplinePositions"
N0:0x1ff6e0:"[40 Bytes] sHmcCreditsSplineFocus"
N0:0x1ff708:"[40 Bytes] sHmcCreditsSplinePositions"
N0:0x1ff730:"[32 Bytes] sBbhCreditsSplineFocus"
N0:0x1ff750:"[32 Bytes] sBbhCreditsSplinePositions"
N0:0x1ff770:"[40 Bytes] sCcmSlideCreditsSplineFocus"
N0:0x1ff798:"[40 Bytes] sCcmSlideCreditsSplinePositions"
N0:0x1ff7c0:"[40 Bytes] sJrbCreditsSplineFocus"
N0:0x1ff7e8:"[40 Bytes] sJrbCreditsSplinePositions"
N0:0x1ff810:"[40 Bytes] sWfCreditsSplineFocus"
N0:0x1ff838:"[40 Bytes] sWfCreditsSplinePositions"
N0:0x1ff860:"[40 Bytes] sBobCreditsSplineFocus"
N0:0x1ff888:"[40 Bytes] sBobCreditsSplinePositions"
N0:0x1ff8b0:"[24 Bytes] sZoomOutAreaMasks"
N0:0x1ff8c8:"[24 Bytes] sCutsceneReadMessage"
N0:0x1ff8e0:"[24 Bytes] sCutsceneDialog"
N0:0x1ff8f8:"[16 Bytes] sCutsceneNonPaintingDeath"
N0:0x1ff908:"[16 Bytes] sCutsceneExitSpecialSuccess"
N0:0x1ff918:"[16 Bytes] sCutsceneExitBowserDeath"
N0:0x1ff928:"[16 Bytes] sCutsceneExitBowserSuccess"
N0:0x1ff938:"[16 Bytes] sCutsceneUnlockKeyDoor"
N0:0x1ff948:"[16 Bytes] sCutsceneSlidingDoorsOpen"
N0:0x1ff958:"[8 Bytes] sCutsceneCapSwitchPress"
N0:0x1ff960:"[8 Bytes] sCutsceneKeyDance"
N0:0x1ff968:"[8 Bytes] sCutsceneDanceCloseup"
N0:0x1ff970:"[8 Bytes] sCutsceneDanceFlyAway"
N0:0x1ff978:"[8 Bytes] sCutsceneDanceDefaultRotate"
N0:0x1ff980:"[24 Bytes] sCutsceneEnterBowserArena"
N0:0x1ff998:"[8 Bytes] sCutsceneSuffocation"
N0:0x1ff9a0:"[8 Bytes] sCutsceneQuicksandDeath"
N0:0x1ff9a8:"[8 Bytes] sCutsceneDeathOnBack"
N0:0x1ff9b0:"[8 Bytes] sCutsceneDeathStomach"
N0:0x1ff9b8:"[16 Bytes] sCutsceneEnterPool"
N0:0x1ff9c8:"[8 Bytes] sCutsceneStandingDeath"
N0:0x1ff9d0:"[24 Bytes] sCutscenePyramidTopExplode"
N0:0x1ff9e8:"[16 Bytes] sCutsceneEnterPyramidTop"
N0:0x1ff9f8:"[16 Bytes] sCutsceneFallToCastleGrounds"
N0:0x1ffa08:"[16 Bytes] sCutsceneExitWaterfall"
N0:0x1ffa18:"[16 Bytes] sCutscenePrepareCannon"
N0:0x1ffa28:"[40 Bytes] sCutsceneIntroPeach"
N0:0x1ffa50:"[24 Bytes] sCutsceneUnusedExit"
N0:0x1ffa68:"[16 Bytes] sCutsceneExitPaintingSuccess"
N0:0x1ffa78:"[16 Bytes] sCutsceneDeathExit"
N0:0x1ffa88:"[8 Bytes] sCutsceneEnterPainting"
N0:0x1ffa90:"[16 Bytes] sCutsceneRedCoinStarSpawn"
N0:0x1ffaa0:"[24 Bytes] sCutsceneStarSpawn"
N0:0x1ffab8:"[24 Bytes] sCutsceneEnterCannon"
N0:0x1ffad0:"[8 Bytes] sCutsceneDoorPushMode"
N0:0x1ffad8:"[8 Bytes] sCutsceneDoorPullMode"
N0:0x1ffae0:"[8 Bytes] sCutsceneDoorPush"
N0:0x1ffae8:"[8 Bytes] sCutsceneDoorPull"
N0:0x1ffaf0:"[8 Bytes] sCutsceneCredits"
N0:0x1ffaf8:"[8 Bytes] sCutsceneEndWaving"
N0:0x1ffb00:"[16 Bytes] sCutsceneDoorWarp"
N0:0x1ffb10:"[16 Bytes] sCutsceneUnused"
N0:0x1ffb20:"[16 Bytes] sCutsceneGrandStar"
N0:0x1ffb30:"[96 Bytes] sCutsceneEnding"
N0:0x1ffb90:"[72 Bytes] gEndWavingFocus"
N0:0x1ffbd8:"[72 Bytes] gEndWavingPos"
N0:0x1ffc20:"[280 Bytes] gIntroLakituStartToPipeOffsetFromCamera"
N0:0x1ffd38:"[280 Bytes] gIntroLakituStartToPipeFocus"
N0:0x1ffe50:"[56 Bytes] sEndingLookAtSkyFocus"
N0:0x1ffe88:"[64 Bytes] sEndingLookUpAtCastle"
N0:0x1ffec8:"[72 Bytes] sEndingMarioToPeachFocus"
N0:0x1fff10:"[72 Bytes] sEndingMarioToPeachPos"
N0:0x1fff58:"[160 Bytes] sEndingPeachDescentCamPos"
N0:0x1ffff8:"[88 Bytes] sEndingFlyToWindowFocus"
N0:0x200050:"[80 Bytes] sEndingFlyToWindowPos"
N0:0x2000a0:"[112 Bytes] sIntroPipeToDialogFocus"
N0:0x200110:"[112 Bytes] sIntroPipeToDialogPosition"
N0:0x200180:"[184 Bytes] sIntroStartToPipeFocus"
N0:0x200238:"[184 Bytes] sIntroStartToPipePosition"
N0:0x2002f0:"[188 Bytes] sCameraTriggers"
N0:0x2003ac:"[24 Bytes] sCamGameover"
N0:0x2003c4:"[24 Bytes] sCamWin"
N0:0x2003dc:"[24 Bytes] sCamFinalboss"
N0:0x2003f4:"[24 Bytes] sCamRf"
N0:0x20040c:"[24 Bytes] sCamPitstop"
N0:0x200424:"[24 Bytes] sCamRogue"
N0:0x20043c:"[24 Bytes] sCamTemple"
N0:0x200454:"[1464 Bytes] sCamBBH"
N0:0x200a0c:"[840 Bytes] sCamCastle"
N0:0x200d54:"[72 Bytes] sCamCCM"
N0:0x200d9c:"[48 Bytes] sCamCotMC"
N0:0x200dcc:"[168 Bytes] sCamRR"
N0:0x200e74:"[120 Bytes] sCamSSL"
N0:0x200eec:"[168 Bytes] sCamHMC"
N0:0x200f94:"[72 Bytes] sCamTHI"
N0:0x200fdc:"[72 Bytes] sCamSL"
N0:0x201024:"[72 Bytes] sBBHLibraryParTrackPath"
N0:0x20106f:"[8-bit] camera_override"
N0:0x201070:"[72 Bytes] sModeTransitions"
N0:0x2010b8:"[12 Bytes] sFixedModeBasePosition"
N0:0x2010c4:"[32-bit] sMarioCamState"
N0:0x2010c8:"[8-bit] sObjectCutscene"
N0:0x2010c9:"[8-bit] gRecentCutscene"
N0:0x2010ca:"[8-bit] sFramesSinceCutsceneEnded"
N0:0x2010cb:"[8-bit] sCutsceneDialogResponse"
N0:0x2010cc:"[32-bit] gCameraZoomDist"
N0:0x2010d0:"[32-bit] gPrevLevel"
N0:0x2010d4:"[32-bit] gCurrLevelArea"
N0:0x2010da:"[16-bit] sYawSpeed"
N0:0x2010dc:"[32-bit] gSecondCameraFocus"
N0:0x2010e0:"[32-bit] gCutsceneFocus"
N0:0x2010e4:"[32-bit] sProgramPosition"
N0:0x2010e8:"[24 Bytes] gFpcsrDesc"
N0:0x201100:"[72 Bytes] gCauseDesc"
N0:0x20114a:"[8-bit] crashPage"
N0:0x20114b:"[8-bit] updateBuffer"
N0:0x20114c:"[256 Bytes] gCrashScreenFont"
N0:0x20124c:"[128 Bytes] gCrashScreenCharToGlyph"
N0:0x2012cc:"[32-bit] sDungeonDoorOtherSideRet"
N0:0x2012d0:"[100 Bytes] sPersonalizedRoomVariantList"
N0:0x201334:"[48 Bytes] sLv3RoomVariantList"
N0:0x201364:"[112 Bytes] sLv2RoomVariantList"
N0:0x2013d4:"[68 Bytes] sLv1RoomVariantList"
N0:0x201418:"[32 Bytes] sRoomPersonalizedEnd"
N0:0x201438:"[56 Bytes] sRoomPersonalizedEndObjectList"
N0:0x201470:"[32 Bytes] sRoomRfEnd"
N0:0x201490:"[84 Bytes] sRoomRfEndObjectList"
N0:0x2014e4:"[32 Bytes] sRoomRfFacade3"
N0:0x201504:"[56 Bytes] sRoomFacade3ObjectList"
N0:0x20153c:"[32 Bytes] sRoomRfVertical"
N0:0x20155c:"[32 Bytes] sRoomRfBlankJump"
N0:0x20157c:"[20 Bytes] sRoomRfBlankJumpCellList"
N0:0x201590:"[32 Bytes] sRoomRfSlope"
N0:0x2015b0:"[24 Bytes] sRoomRfSlopeCellList"
N0:0x2015c8:"[32 Bytes] sRoomRfRino"
N0:0x2015e8:"[168 Bytes] sRoomRfRinoObjectList"
N0:0x201690:"[12 Bytes] sRoomRfRinoCellList"
N0:0x20169c:"[32 Bytes] sRoomRfAmplected"
N0:0x2016bc:"[112 Bytes] sRoomRfAmplectedObjectList"
N0:0x20172c:"[32 Bytes] sRoomRfAmplectedCellList"
N0:0x20174c:"[32 Bytes] sRoomRfSquarish"
N0:0x20176c:"[84 Bytes] sRoomRfSquarishObjectList"
N0:0x2017c0:"[32 Bytes] sRoomRfTilting"
N0:0x2017e0:"[56 Bytes] sRoomRfTiltingObjectList"
N0:0x201818:"[12 Bytes] sRoomRfTiltingCellList"
N0:0x201824:"[32 Bytes] sRoomRfSpinning"
N0:0x201844:"[56 Bytes] sRoomRfSpinningObjectList"
N0:0x20187c:"[32 Bytes] sRoomRfRamp"
N0:0x20189c:"[12 Bytes] sRoomRfRampCellList"
N0:0x2018a8:"[32 Bytes] sRoomRfLeft"
N0:0x2018c8:"[12 Bytes] sRoomRfLeftCellList"
N0:0x2018d4:"[32 Bytes] sRoomRfRight"
N0:0x2018f4:"[12 Bytes] sRoomRfRightCellList"
N0:0x201900:"[32 Bytes] sRoomRfStraight"
N0:0x201920:"[12 Bytes] sRoomRfStraightCellList"
N0:0x20192c:"[56 Bytes] sRoomRfStraight1ObjectList"
N0:0x201964:"[32 Bytes] sRoomSdm"
N0:0x201984:"[16 Bytes] sRoomSdmLootLocations"
N0:0x201994:"[84 Bytes] sRoomSdmObjectList"
N0:0x2019e8:"[44 Bytes] sRoomSdmCellList"
N0:0x201a14:"[32 Bytes] sRoomFlipPuzzle"
N0:0x201a34:"[12 Bytes] sRoomFlipPuzzleRequiredLoot"
N0:0x201a40:"[140 Bytes] sRoomFlipPuzzleObjectList"
N0:0x201acc:"[32 Bytes] sRoomLavaDrop"
N0:0x201aec:"[196 Bytes] sRoomLavaDropObjectList"
N0:0x201bb0:"[8 Bytes] sRoomLavaDropRequiredLoot"
N0:0x201bb8:"[32 Bytes] sRoomMemorize"
N0:0x201bd8:"[16 Bytes] sRoomMemorizeLootLocations"
N0:0x201be8:"[84 Bytes] sRoomMemorizeObjectList"
N0:0x201c3c:"[32 Bytes] sRoomMemorizeCellList"
N0:0x201c5c:"[32 Bytes] sRoomThwomps"
N0:0x201c7c:"[32 Bytes] sRoomThwompsLootLocations"
N0:0x201c9c:"[140 Bytes] sRoomThwompsObjectList"
N0:0x201d28:"[32-bit] sRoomThwompsRequiredLoot"
